
> my-app@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.5 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.20:3000
✓ Ready in 992ms
✓ Running next.config.ts took 74ms
Creating turbopack project {
  dir: 'C:\\Users\\VIP\\Desktop\\work\\techgearwebsite',
  testMode: true
}

✓ Generated AGENTS.md and CLAUDE.md for AI agents. Set `agentRules: false` in next.config to disable.
 GET /admin/login 200 in 3.7s (next.js: 3.1s, proxy.ts: 293ms, application-code: 386ms)
 GET /admin/products 200 in 96ms (next.js: 24ms, proxy.ts: 21ms, application-code: 51ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 149ms (next.js: 34ms, proxy.ts: 5ms, application-code: 110ms)
 GET /admin/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 84ms (next.js: 41ms, proxy.ts: 5ms, application-code: 38ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 124ms (next.js: 29ms, proxy.ts: 7ms, application-code: 88ms)
 GET /admin/products 200 in 73ms (next.js: 26ms, proxy.ts: 9ms, application-code: 38ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 148ms (next.js: 24ms, proxy.ts: 15ms, application-code: 109ms)
 GET /en 200 in 317ms (next.js: 40ms, proxy.ts: 9ms, application-code: 268ms)
 GET /admin/projects 200 in 345ms (next.js: 17ms, proxy.ts: 9ms, application-code: 318ms)
 GET /admin/projects/create 200 in 1350ms (next.js: 1295ms, proxy.ts: 4ms, application-code: 51ms)
 GET /admin/projects/create 200 in 1197ms (next.js: 266ms, proxy.ts: 345ms, application-code: 585ms)
 GET /en 200 in 1200ms (next.js: 554ms, proxy.ts: 351ms, application-code: 294ms)
 GET /admin/projects/create 200 in 209ms (next.js: 45ms, proxy.ts: 29ms, application-code: 135ms)
 GET /admin/projects/create 200 in 429ms (next.js: 32ms, proxy.ts: 18ms, application-code: 380ms)
 GET /en 200 in 644ms (next.js: 231ms, proxy.ts: 22ms, application-code: 391ms)
 GET /admin/projects/create 200 in 366ms (next.js: 28ms, proxy.ts: 20ms, application-code: 319ms)
 GET /en 200 in 360ms (next.js: 138ms, proxy.ts: 16ms, application-code: 205ms)
 GET /admin/projects/create 200 in 246ms (next.js: 115ms, proxy.ts: 16ms, application-code: 115ms)
 GET /admin/projects/create 200 in 443ms (next.js: 88ms, proxy.ts: 18ms, application-code: 337ms)
 GET /en 200 in 549ms (next.js: 76ms, proxy.ts: 72ms, application-code: 401ms)
 GET /admin/projects/create 200 in 248ms (next.js: 31ms, proxy.ts: 20ms, application-code: 198ms)
 GET /en 200 in 254ms (next.js: 105ms, proxy.ts: 20ms, application-code: 129ms)
 GET /admin/projects/create 200 in 499ms (next.js: 113ms, proxy.ts: 19ms, application-code: 368ms)
 GET /en 200 in 498ms (next.js: 39ms, proxy.ts: 25ms, application-code: 434ms)
 GET /admin/projects/create 200 in 286ms (next.js: 27ms, proxy.ts: 15ms, application-code: 243ms)
 GET /en 200 in 289ms (next.js: 108ms, proxy.ts: 14ms, application-code: 167ms)
 GET /admin/projects/create 200 in 592ms (next.js: 106ms, proxy.ts: 41ms, application-code: 444ms)
 GET /en 200 in 580ms (next.js: 41ms, proxy.ts: 27ms, application-code: 511ms)
 GET /admin/projects/create 200 in 551ms (next.js: 146ms, proxy.ts: 18ms, application-code: 388ms)
 GET /en 200 in 596ms (next.js: 51ms, proxy.ts: 42ms, application-code: 504ms)
 GET /admin/projects/create 200 in 389ms (next.js: 18ms, proxy.ts: 27ms, application-code: 343ms)
 GET /en 200 in 429ms (next.js: 155ms, proxy.ts: 51ms, application-code: 222ms)
 GET /admin/projects/create 200 in 263ms (next.js: 32ms, proxy.ts: 102ms, application-code: 129ms)
 GET /admin/projects/create 200 in 633ms (next.js: 41ms, proxy.ts: 11ms, application-code: 580ms)
 GET /en 200 in 759ms (next.js: 198ms, proxy.ts: 23ms, application-code: 538ms)
 GET /en 200 in 406ms (next.js: 33ms, proxy.ts: 17ms, application-code: 356ms)
 GET /admin/projects/create 200 in 411ms (next.js: 175ms, proxy.ts: 17ms, application-code: 219ms)
 GET /admin/projects/create 200 in 551ms (next.js: 43ms, proxy.ts: 20ms, application-code: 489ms)
 GET /en 200 in 630ms (next.js: 100ms, proxy.ts: 84ms, application-code: 446ms)
 GET /admin/projects/create 200 in 552ms (next.js: 44ms, proxy.ts: 10ms, application-code: 498ms)
 GET /en 200 in 558ms (next.js: 136ms, proxy.ts: 21ms, application-code: 401ms)
 GET /admin/projects/create 200 in 548ms (next.js: 32ms, proxy.ts: 32ms, application-code: 485ms)
 GET /en 200 in 550ms (next.js: 95ms, proxy.ts: 24ms, application-code: 431ms)
 GET /admin/projects/create 200 in 572ms (next.js: 28ms, proxy.ts: 20ms, application-code: 524ms)
 GET /en 200 in 578ms (next.js: 201ms, proxy.ts: 18ms, application-code: 359ms)
 GET /admin/projects/create 200 in 438ms (next.js: 31ms, proxy.ts: 142ms, application-code: 265ms)
 GET /admin/projects/create 200 in 649ms (next.js: 69ms, proxy.ts: 24ms, application-code: 556ms)
 GET /en 200 in 891ms (next.js: 399ms, proxy.ts: 21ms, application-code: 471ms)
 GET /admin/projects/create 200 in 640ms (next.js: 22ms, proxy.ts: 36ms, application-code: 583ms)
 GET /en 200 in 725ms (next.js: 150ms, proxy.ts: 15ms, application-code: 560ms)
 GET /admin/projects/create 200 in 621ms (next.js: 39ms, proxy.ts: 103ms, application-code: 479ms)
 GET /admin/products 200 in 735ms (next.js: 110ms, proxy.ts: 89ms, application-code: 536ms)
 GET /en 200 in 783ms (next.js: 130ms, proxy.ts: 33ms, application-code: 620ms)
 GET /en 200 in 848ms (next.js: 274ms, proxy.ts: 25ms, application-code: 549ms)
 GET /admin/projects/create 200 in 758ms (next.js: 172ms, proxy.ts: 107ms, application-code: 479ms)
 GET /admin/products 200 in 805ms (next.js: 33ms, proxy.ts: 91ms, application-code: 680ms)
 GET /en 200 in 947ms (next.js: 176ms, proxy.ts: 37ms, application-code: 734ms)
 GET /en 200 in 1008ms (next.js: 217ms, proxy.ts: 93ms, application-code: 698ms)
 GET /admin/projects/create 200 in 734ms (next.js: 35ms, proxy.ts: 73ms, application-code: 627ms)
 GET /admin/products 200 in 829ms (next.js: 216ms, proxy.ts: 94ms, application-code: 519ms)
 GET /en 200 in 886ms (next.js: 141ms, proxy.ts: 22ms, application-code: 723ms)
 GET /admin/projects/create 200 in 910ms (next.js: 141ms, proxy.ts: 282ms, application-code: 487ms)
 GET /en 200 in 1016ms (next.js: 347ms, proxy.ts: 96ms, application-code: 573ms)
 GET /admin/products 200 in 735ms (next.js: 30ms, proxy.ts: 100ms, application-code: 605ms)
 GET /en 200 in 896ms (next.js: 208ms, proxy.ts: 122ms, application-code: 567ms)
 GET /admin/projects/create 200 in 908ms (next.js: 50ms, proxy.ts: 32ms, application-code: 827ms)
 GET /en 200 in 1153ms (next.js: 288ms, proxy.ts: 17ms, application-code: 847ms)
 GET /admin/products 200 in 1007ms (next.js: 32ms, proxy.ts: 159ms, application-code: 816ms)
 GET /en 200 in 1134ms (next.js: 323ms, proxy.ts: 26ms, application-code: 784ms)
 GET /admin/projects/create 200 in 935ms (next.js: 153ms, proxy.ts: 119ms, application-code: 664ms)
 GET /en 200 in 1252ms (next.js: 400ms, proxy.ts: 119ms, application-code: 734ms)
 GET /admin/products 200 in 1008ms (next.js: 232ms, proxy.ts: 179ms, application-code: 598ms)
 GET /en 200 in 1081ms (next.js: 386ms, proxy.ts: 134ms, application-code: 560ms)
 GET /admin/projects/create 200 in 711ms (next.js: 35ms, proxy.ts: 77ms, application-code: 599ms)
 GET /admin/products 200 in 841ms (next.js: 100ms, proxy.ts: 77ms, application-code: 664ms)
 GET /en 200 in 968ms (next.js: 139ms, proxy.ts: 22ms, application-code: 807ms)
 GET /en 200 in 1021ms (next.js: 225ms, proxy.ts: 32ms, application-code: 764ms)
 GET /admin/projects/create 200 in 1029ms (next.js: 90ms, proxy.ts: 305ms, application-code: 635ms)
 GET /admin/products 200 in 711ms (next.js: 197ms, proxy.ts: 37ms, application-code: 477ms)
 GET /en 200 in 951ms (next.js: 299ms, proxy.ts: 50ms, application-code: 602ms)
 GET /en 200 in 1103ms (next.js: 264ms, proxy.ts: 135ms, application-code: 704ms)
 GET /admin/projects/create 200 in 884ms (next.js: 176ms, proxy.ts: 85ms, application-code: 623ms)
 GET /admin/products 200 in 830ms (next.js: 31ms, proxy.ts: 92ms, application-code: 706ms)
 GET /en 200 in 1079ms (next.js: 157ms, proxy.ts: 89ms, application-code: 833ms)
 GET /en 200 in 994ms (next.js: 229ms, proxy.ts: 29ms, application-code: 736ms)
 GET /admin/projects/create 200 in 923ms (next.js: 124ms, proxy.ts: 116ms, application-code: 683ms)
 GET /admin/products 200 in 833ms (next.js: 240ms, proxy.ts: 112ms, application-code: 482ms)
 GET /admin/projects/create 200 in 671ms (next.js: 131ms, proxy.ts: 102ms, application-code: 438ms)
 GET /en 200 in 944ms (next.js: 396ms, proxy.ts: 37ms, application-code: 511ms)
 GET /en 200 in 830ms (next.js: 230ms, proxy.ts: 102ms, application-code: 499ms)
 GET /admin/products 200 in 553ms (next.js: 74ms, proxy.ts: 39ms, application-code: 440ms)
 GET /en 200 in 787ms (next.js: 117ms, proxy.ts: 82ms, application-code: 588ms)
 GET /admin/projects/create 200 in 649ms (next.js: 88ms, proxy.ts: 28ms, application-code: 532ms)
 GET /admin/products 200 in 570ms (next.js: 56ms, proxy.ts: 87ms, application-code: 427ms)
 GET /en 200 in 723ms (next.js: 203ms, proxy.ts: 76ms, application-code: 444ms)
 GET /admin/projects/create 200 in 693ms (next.js: 79ms, proxy.ts: 133ms, application-code: 481ms)
 GET /en 200 in 827ms (next.js: 184ms, proxy.ts: 101ms, application-code: 542ms)
 GET /admin/products 200 in 649ms (next.js: 78ms, proxy.ts: 127ms, application-code: 444ms)
 GET /en 200 in 841ms (next.js: 102ms, proxy.ts: 47ms, application-code: 692ms)
 GET /en 200 in 818ms (next.js: 116ms, proxy.ts: 71ms, application-code: 631ms)
 GET /admin/projects/create 200 in 724ms (next.js: 144ms, proxy.ts: 15ms, application-code: 565ms)
 GET /admin/products 200 in 664ms (next.js: 45ms, proxy.ts: 166ms, application-code: 454ms)
 GET /admin/projects/create 200 in 491ms (next.js: 91ms, proxy.ts: 78ms, application-code: 322ms)
 GET /en 200 in 631ms (next.js: 115ms, proxy.ts: 119ms, application-code: 397ms)
 GET /en 200 in 540ms (next.js: 233ms, proxy.ts: 39ms, application-code: 268ms)
 GET /admin/projects/create 200 in 1117ms (next.js: 232ms, proxy.ts: 18ms, application-code: 866ms)
 GET /admin/products 200 in 1479ms (next.js: 667ms, proxy.ts: 214ms, application-code: 598ms)
 GET /en 200 in 1184ms (next.js: 322ms, proxy.ts: 29ms, application-code: 832ms)
 GET /en 200 in 1151ms (next.js: 356ms, proxy.ts: 18ms, application-code: 778ms)
 GET /admin/projects/create 200 in 471ms (next.js: 40ms, proxy.ts: 29ms, application-code: 401ms)
 GET /admin/products 200 in 473ms (next.js: 94ms, proxy.ts: 33ms, application-code: 346ms)
 GET /en 200 in 783ms (next.js: 185ms, proxy.ts: 30ms, application-code: 568ms)
 GET /en 200 in 788ms (next.js: 236ms, proxy.ts: 29ms, application-code: 523ms)
 GET /admin/products 200 in 721ms (next.js: 54ms, proxy.ts: 30ms, application-code: 637ms)
 GET /admin/projects/create 200 in 732ms (next.js: 127ms, proxy.ts: 32ms, application-code: 574ms)
 GET /en 200 in 803ms (next.js: 232ms, proxy.ts: 32ms, application-code: 540ms)
 GET /en 200 in 802ms (next.js: 332ms, proxy.ts: 21ms, application-code: 449ms)
 GET /admin/products 200 in 602ms (next.js: 106ms, proxy.ts: 126ms, application-code: 371ms)
 GET /admin/projects/create 200 in 733ms (next.js: 169ms, proxy.ts: 127ms, application-code: 436ms)
 GET /en 200 in 696ms (next.js: 169ms, proxy.ts: 31ms, application-code: 495ms)
 GET /en 200 in 807ms (next.js: 114ms, proxy.ts: 150ms, application-code: 542ms)
 GET /admin/projects/create 200 in 659ms (next.js: 82ms, proxy.ts: 21ms, application-code: 556ms)
 GET /admin/products 200 in 675ms (next.js: 43ms, proxy.ts: 28ms, application-code: 604ms)
 GET /en 200 in 768ms (next.js: 212ms, proxy.ts: 28ms, application-code: 528ms)
 GET /admin/products 200 in 638ms (next.js: 51ms, proxy.ts: 104ms, application-code: 483ms)
 GET /admin/projects/create 200 in 556ms (next.js: 101ms, proxy.ts: 26ms, application-code: 429ms)
 GET /en 200 in 949ms (next.js: 264ms, proxy.ts: 157ms, application-code: 527ms)
 GET /en 200 in 731ms (next.js: 281ms, proxy.ts: 17ms, application-code: 433ms)
 GET /admin/products 200 in 494ms (next.js: 82ms, proxy.ts: 47ms, application-code: 365ms)
 GET /admin/projects/create 200 in 652ms (next.js: 29ms, proxy.ts: 73ms, application-code: 550ms)
 GET /en 200 in 811ms (next.js: 103ms, proxy.ts: 73ms, application-code: 635ms)
 GET /en 200 in 776ms (next.js: 159ms, proxy.ts: 33ms, application-code: 584ms)
 GET /admin/products 200 in 619ms (next.js: 33ms, proxy.ts: 116ms, application-code: 470ms)
 GET /admin/projects/create 200 in 611ms (next.js: 81ms, proxy.ts: 104ms, application-code: 425ms)
 GET /en 200 in 721ms (next.js: 186ms, proxy.ts: 20ms, application-code: 515ms)
 GET /en 200 in 874ms (next.js: 287ms, proxy.ts: 27ms, application-code: 560ms)
 GET /admin/products 200 in 728ms (next.js: 210ms, proxy.ts: 45ms, application-code: 474ms)
 GET /admin/projects/create 200 in 878ms (next.js: 117ms, proxy.ts: 75ms, application-code: 686ms)
 GET /en 200 in 924ms (next.js: 72ms, proxy.ts: 88ms, application-code: 764ms)
 GET /admin/products 200 in 871ms (next.js: 93ms, proxy.ts: 183ms, application-code: 595ms)
 GET /en 200 in 919ms (next.js: 384ms, proxy.ts: 17ms, application-code: 519ms)
 GET /admin/projects/create 200 in 719ms (next.js: 261ms, proxy.ts: 44ms, application-code: 414ms)
 GET /admin/products 200 in 646ms (next.js: 95ms, proxy.ts: 100ms, application-code: 451ms)
 GET /en 200 in 954ms (next.js: 383ms, proxy.ts: 39ms, application-code: 532ms)
 GET /en 200 in 816ms (next.js: 209ms, proxy.ts: 37ms, application-code: 570ms)
 GET /admin/projects/create 200 in 723ms (next.js: 102ms, proxy.ts: 74ms, application-code: 547ms)
 GET /en 200 in 785ms (next.js: 132ms, proxy.ts: 33ms, application-code: 620ms)
 GET /admin/products 200 in 751ms (next.js: 36ms, proxy.ts: 164ms, application-code: 551ms)
 GET /admin/projects/create 200 in 674ms (next.js: 93ms, proxy.ts: 30ms, application-code: 550ms)
 GET /en 200 in 857ms (next.js: 195ms, proxy.ts: 27ms, application-code: 635ms)
 GET /en 200 in 853ms (next.js: 247ms, proxy.ts: 20ms, application-code: 586ms)
 GET /admin/products 200 in 765ms (next.js: 178ms, proxy.ts: 83ms, application-code: 504ms)
 GET /admin/projects/create 200 in 636ms (next.js: 46ms, proxy.ts: 105ms, application-code: 486ms)
 GET /en 200 in 898ms (next.js: 130ms, proxy.ts: 111ms, application-code: 658ms)
 GET /admin/products 200 in 783ms (next.js: 111ms, proxy.ts: 86ms, application-code: 587ms)
 GET /en 200 in 906ms (next.js: 133ms, proxy.ts: 86ms, application-code: 688ms)
 GET /admin/projects/create 200 in 794ms (next.js: 50ms, proxy.ts: 161ms, application-code: 584ms)
 GET /en 200 in 830ms (next.js: 286ms, proxy.ts: 27ms, application-code: 518ms)
 GET /admin/products 200 in 701ms (next.js: 186ms, proxy.ts: 99ms, application-code: 415ms)
 GET /en 200 in 873ms (next.js: 361ms, proxy.ts: 27ms, application-code: 484ms)
 GET /admin/projects/create 200 in 751ms (next.js: 78ms, proxy.ts: 169ms, application-code: 504ms)
 GET /en 200 in 843ms (next.js: 160ms, proxy.ts: 168ms, application-code: 516ms)
 GET /admin/products 200 in 601ms (next.js: 36ms, proxy.ts: 84ms, application-code: 481ms)
 GET /admin/projects/create 200 in 643ms (next.js: 91ms, proxy.ts: 28ms, application-code: 524ms)
 GET /en 200 in 700ms (next.js: 192ms, proxy.ts: 41ms, application-code: 466ms)
 GET /en 200 in 677ms (next.js: 266ms, proxy.ts: 21ms, application-code: 390ms)
 GET /admin/products 200 in 632ms (next.js: 90ms, proxy.ts: 174ms, application-code: 369ms)
 GET /admin/projects/create 200 in 437ms (next.js: 83ms, proxy.ts: 31ms, application-code: 323ms)
 GET /en 200 in 784ms (next.js: 102ms, proxy.ts: 79ms, application-code: 603ms)
 GET /en 200 in 842ms (next.js: 153ms, proxy.ts: 75ms, application-code: 615ms)
 GET /admin/products 200 in 702ms (next.js: 35ms, proxy.ts: 126ms, application-code: 541ms)
 GET /admin/projects/create 200 in 659ms (next.js: 85ms, proxy.ts: 24ms, application-code: 550ms)
 GET /en 200 in 684ms (next.js: 170ms, proxy.ts: 21ms, application-code: 493ms)
 GET /admin/products 200 in 655ms (next.js: 222ms, proxy.ts: 84ms, application-code: 349ms)
 GET /en 200 in 811ms (next.js: 254ms, proxy.ts: 79ms, application-code: 478ms)
 GET /admin/projects/create 200 in 559ms (next.js: 154ms, proxy.ts: 62ms, application-code: 343ms)
 GET /en 200 in 760ms (next.js: 129ms, proxy.ts: 146ms, application-code: 486ms)
 GET /admin/products 200 in 599ms (next.js: 32ms, proxy.ts: 23ms, application-code: 545ms)
 GET /en 200 in 757ms (next.js: 173ms, proxy.ts: 20ms, application-code: 563ms)
 GET /admin/projects/create 200 in 663ms (next.js: 95ms, proxy.ts: 141ms, application-code: 428ms)
 GET /en 200 in 697ms (next.js: 174ms, proxy.ts: 25ms, application-code: 498ms)
 GET /admin/products 200 in 620ms (next.js: 95ms, proxy.ts: 86ms, application-code: 439ms)
 GET /admin/projects/create 200 in 836ms (next.js: 103ms, proxy.ts: 69ms, application-code: 663ms)
 GET /en 200 in 1073ms (next.js: 119ms, proxy.ts: 135ms, application-code: 818ms)
 GET /en 200 in 969ms (next.js: 236ms, proxy.ts: 35ms, application-code: 698ms)
 GET /admin/products 200 in 850ms (next.js: 33ms, proxy.ts: 26ms, application-code: 791ms)
 GET /en 200 in 929ms (next.js: 134ms, proxy.ts: 23ms, application-code: 772ms)
 GET /admin/projects/create 200 in 895ms (next.js: 87ms, proxy.ts: 98ms, application-code: 709ms)
 GET /en 200 in 927ms (next.js: 474ms, proxy.ts: 22ms, application-code: 431ms)
 GET /admin/products 200 in 851ms (next.js: 113ms, proxy.ts: 359ms, application-code: 380ms)
 GET /admin/projects/create 200 in 649ms (next.js: 35ms, proxy.ts: 83ms, application-code: 531ms)
 GET /en 200 in 803ms (next.js: 181ms, proxy.ts: 104ms, application-code: 519ms)
 GET /en 200 in 817ms (next.js: 169ms, proxy.ts: 85ms, application-code: 563ms)
 GET /admin/products 200 in 716ms (next.js: 31ms, proxy.ts: 67ms, application-code: 618ms)
 GET /en 200 in 793ms (next.js: 113ms, proxy.ts: 67ms, application-code: 613ms)
 GET /admin/projects/create 200 in 719ms (next.js: 173ms, proxy.ts: 82ms, application-code: 465ms)
 GET /admin/products 200 in 529ms (next.js: 115ms, proxy.ts: 35ms, application-code: 379ms)
 GET /en 200 in 702ms (next.js: 203ms, proxy.ts: 165ms, application-code: 334ms)
 GET /admin/projects/create 200 in 589ms (next.js: 79ms, proxy.ts: 80ms, application-code: 431ms)
 GET /en 200 in 720ms (next.js: 228ms, proxy.ts: 103ms, application-code: 389ms)
 GET /admin/products 200 in 538ms (next.js: 25ms, proxy.ts: 127ms, application-code: 386ms)
 GET /en 200 in 706ms (next.js: 55ms, proxy.ts: 69ms, application-code: 582ms)
 GET /admin/projects/create 200 in 618ms (next.js: 132ms, proxy.ts: 15ms, application-code: 471ms)
 GET /en 200 in 728ms (next.js: 106ms, proxy.ts: 70ms, application-code: 552ms)
 GET /admin/products 200 in 626ms (next.js: 38ms, proxy.ts: 182ms, application-code: 406ms)
 GET /admin/projects/create 200 in 576ms (next.js: 24ms, proxy.ts: 77ms, application-code: 474ms)
 GET /en 200 in 638ms (next.js: 156ms, proxy.ts: 34ms, application-code: 448ms)
 GET /en 200 in 633ms (next.js: 219ms, proxy.ts: 35ms, application-code: 379ms)
 GET /admin/products 200 in 656ms (next.js: 21ms, proxy.ts: 215ms, application-code: 420ms)
 GET /en 200 in 696ms (next.js: 120ms, proxy.ts: 13ms, application-code: 563ms)
 GET /admin/projects/create 200 in 604ms (next.js: 90ms, proxy.ts: 17ms, application-code: 497ms)
 GET /admin/products 200 in 602ms (next.js: 36ms, proxy.ts: 97ms, application-code: 469ms)
 GET /en 200 in 748ms (next.js: 184ms, proxy.ts: 79ms, application-code: 485ms)
 GET /admin/projects/create 200 in 646ms (next.js: 101ms, proxy.ts: 131ms, application-code: 415ms)
 GET /en 200 in 775ms (next.js: 185ms, proxy.ts: 87ms, application-code: 502ms)
 GET /admin/products 200 in 607ms (next.js: 141ms, proxy.ts: 34ms, application-code: 432ms)
 GET /en 200 in 888ms (next.js: 131ms, proxy.ts: 137ms, application-code: 619ms)
 GET /en 200 in 861ms (next.js: 118ms, proxy.ts: 83ms, application-code: 660ms)
 GET /admin/projects/create 200 in 753ms (next.js: 88ms, proxy.ts: 69ms, application-code: 595ms)
 GET /admin/products 200 in 631ms (next.js: 57ms, proxy.ts: 87ms, application-code: 487ms)
 GET /admin/projects/create 200 in 665ms (next.js: 53ms, proxy.ts: 79ms, application-code: 532ms)
